225,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,102,185;0,103,186;0,99,182;0,98,184;0,100,187;0,100,188;0,99,186;0,96,183;0,95,177;0,96,178;0,99,186;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,96,178;0,96,184;0,96,184;0,97,181;0,100,188;0,99,187;0,98,187;0,100,187;0,99,187;0,98,187;0,101,186;0,99,184;0,98,186;0,98,184;0,96,177;0,99,183;0,100,189;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,100,186;0,100,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,188;0,99,187;0,98,184;0,98,184;0,98,186;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,96,179;0,95,183;0,96,184;0,97,181;0,100,188;0,99,187;0,98,187;0,100,187;0,99,187;0,98,187;0,101,186;0,99,184;0,98,186;0,98,184;0,96,177;0,99,183;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,98,185;0,98,186;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,100,188;0,99,186;0,97,185;0,99,186;0,99,187;0,99,187;0,99,187;0,100,187;0,99,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,185;0,97,186;0,96,182;0,96,180;0,100,188;0,99,187;0,98,187;0,100,187;0,99,187;0,98,187;0,101,186;0,99,184;0,98,185;0,98,184;0,99,183;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,186;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,100,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,100,188;0,98,184;0,97,183;0,100,187;0,99,187;0,98,187;0,100,187;0,99,187;0,98,187;0,101,186;0,99,185;0,98,185;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,97,185;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,100,187;0,99,187;0,99,187;0,100,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,99,187;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,186;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,186;0,97,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,98,184;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,98,185;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,99,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,184;0,99,185;0,99,186;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,98,185;0,98,184;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,97,179;0,95,178;0,98,182;0,99,187;0,98,185;0,99,187;0,99,188;0,98,186;0,96,177;0,97,183;0,99,189;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,99,187;0,97,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,185;0,98,186;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,98,182;0,99,186;0,97,181;0,100,186;0,99,188;0,98,184;0,96,178;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,98,182;0,99,186;0,97,182;0,100,186;0,99,188;0,98,184;0,98,184;0,99,189;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,98,182;0,99,186;0,97,182;0,100,186;0,99,187;0,98,185;0,98,185;0,98,186;0,98,185;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,186;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,98,182;0,99,186;0,97,182;0,100,186;0,98,187;0,98,187;0,98,186;0,98,186;0,98,185;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,185;0,99,185;0,98,188;0,98,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,98,182;0,99,186;0,97,182;0,100,186;0,99,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,99,187;0,97,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,98,182;0,99,186;0,97,182;0,100,187;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,100,187;0,99,186;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,98,182;0,99,186;0,97,181;0,98,185;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,98,182;0,99,186;0,97,184;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,98,183;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,97,182;0,100,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,98,187;0,100,187;0,99,185;0,95,179;0,98,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,186;0,98,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,95,178;0,97,182;0,100,188;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,98,187;0,100,187;0,99,183;0,97,183;0,100,189;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
